productID;productName;supplierID;categoryID;quantityPerUnit;productUnitPrice;unitsInStock;unitsOnOrder;reorderLevel;discontinued
72;Mozzarella di Giovanni;14;4;24 - 200 g pkgs.;34,8;14;0;0;0
14;Tofu;6;7;40 - 100 g pkgs.;23,25;35;0;0;0
51;Manjimup Dried Apples;24;7;50 - 300 g pkgs.;53;20;0;10;0
51;Manjimup Dried Apples;24;7;50 - 300 g pkgs.;53;20;0;10;0
59;Raclette Courdavault;28;4;5 kg pkg.;55;79;0;0;0
41;Jack's New England Clam Chowder;19;8;12 - 12 oz cans;9,65;85;0;10;0
16;Pavlova;7;3;32 - 500 g boxes;17,45;29;0;10;0
31;Gorgonzola Telino;14;4;12 - 100 g pkgs;12,5;0;70;20;0
31;Gorgonzola Telino;14;4;12 - 100 g pkgs;12,5;0;70;20;0
49;Maxilaku;23;3;24 - 50 g pkgs.;20;10;60;15;0
20;Sir Rodney's Marmalade;8;3;30 gift boxes;81;40;0;0;0
36;Inlagd Sill;17;8;24 - 250 g  jars;19;112;0;20;0
10;Ikura;4;8;12 - 200 ml jars;31;31;0;0;0
31;Gorgonzola Telino;14;4;12 - 100 g pkgs;12,5;0;70;20;0
33;Geitost;15;4;500 g;2,5;112;0;20;0
40;Boston Crab Meat;19;8;24 - 4 oz tins;18,4;123;0;30;0
76;Lakkalikööri;23;1;500 ml;18;57;0;20;0
10;Ikura;4;8;12 - 200 ml jars;31;31;0;0;0
13;Konbu;6;8;2 kg box;6;24;0;5;0
18;Carnarvon Tigers;7;8;16 kg pkg.;62,5;42;0;0;0
2;Chang;1;1;24 - 12 oz bottles;19;17;40;25;0
36;Inlagd Sill;17;8;24 - 250 g  jars;19;112;0;20;0
49;Maxilaku;23;3;24 - 50 g pkgs.;20;10;60;15;0
59;Raclette Courdavault;28;4;5 kg pkg.;55;79;0;0;0
71;Flotemysost;15;4;10 - 500 g pkgs.;21,5;26;0;0;0
35;Steeleye Stout;16;1;24 - 12 oz bottles;18;20;0;15;0
